Fingerprint,Description
PubchemFP1,>= 4 H
PubchemFP2,>= 8 H
PubchemFP3,>= 16 H
PubchemFP4,>= 32 H
PubchemFP5,>= 1 Li
PubchemFP6,>= 2 Li
PubchemFP7,>= 1 B
PubchemFP8,>= 2 B
PubchemFP9,>= 4 B
PubchemFP10,>= 2 C
PubchemFP11,>= 4 C
PubchemFP12,>= 8 C
PubchemFP13,>= 16 C
PubchemFP14,>= 32 C
PubchemFP15,>= 1 N
PubchemFP16,>= 2 N
PubchemFP17,>= 4 N
PubchemFP18,>= 8 N
PubchemFP19,>= 1 O
PubchemFP20,>= 2 O
PubchemFP21,>= 4 O
PubchemFP22,>= 8 O
PubchemFP23,>= 16 O
PubchemFP24,>= 1 F
PubchemFP25,>= 2 F
PubchemFP26,>= 4 F
PubchemFP27,>= 1 Na
PubchemFP28,>= 2 Na
PubchemFP29,>= 1 Si
PubchemFP30,>= 2 Si
PubchemFP31,>= 1 P
PubchemFP32,>= 2 P
PubchemFP33,>= 4 P
PubchemFP34,>= 1 S
PubchemFP35,>= 2 S
PubchemFP36,>= 4 S
PubchemFP37,>= 8 S
PubchemFP38,>= 1 Cl
PubchemFP39,>= 2 Cl
PubchemFP40,>= 4 Cl
PubchemFP41,>= 8 Cl
PubchemFP42,>= 1 K
PubchemFP43,>= 2 K
PubchemFP44,>= 1 Br
PubchemFP45,>= 2 Br
PubchemFP46,>= 4 Br
PubchemFP47,>= 1 I
PubchemFP48,>= 2 I
PubchemFP49,>= 4 I
PubchemFP50,>= 1 Be
PubchemFP51,>= 1 Mg
PubchemFP52,>= 1 Al
PubchemFP53,>= 1 Ca
PubchemFP54,>= 1 Sc
PubchemFP55,>= 1 Ti
PubchemFP56,>= 1 V
PubchemFP57,>= 1 Cr
PubchemFP58,>= 1 Mn
PubchemFP59,>= 1 Fe
PubchemFP60,>= 1 Co
PubchemFP61,>= 1 Ni
PubchemFP62,>= 1 Cu
PubchemFP63,>= 1 Zn
PubchemFP64,>= 1 Ga
PubchemFP65,>= 1 Ge
PubchemFP66,>= 1 As
PubchemFP67,>= 1 Se
PubchemFP68,>= 1 Kr
PubchemFP69,>= 1 Rb
PubchemFP70,>= 1 Sr
PubchemFP71,>= 1 Y
PubchemFP72,>= 1 Zr
PubchemFP73,>= 1 Nb
PubchemFP74,>= 1 Mo
PubchemFP75,>= 1 Ru
PubchemFP76,>= 1 Rh
PubchemFP77,>= 1 Pd
PubchemFP78,>= 1 Ag
PubchemFP79,>= 1 Cd
PubchemFP80,>= 1 In
PubchemFP81,>= 1 Sn
PubchemFP82,>= 1 Sb
PubchemFP83,>= 1 Te
PubchemFP84,>= 1 Xe
PubchemFP85,>= 1 Cs
PubchemFP86,>= 1 Ba
PubchemFP87,>= 1 Lu
PubchemFP88,>= 1 Hf
PubchemFP89,>= 1 Ta
PubchemFP90,>= 1 W
PubchemFP91,>= 1 Re
PubchemFP92,>= 1 Os
PubchemFP93,>= 1 Ir
PubchemFP94,>= 1 Pt
PubchemFP95,>= 1 Au
PubchemFP96,>= 1 Hg
PubchemFP97,>= 1 Tl
PubchemFP98,>= 1 Pb
PubchemFP99,>= 1 Bi
PubchemFP100,>= 1 La
PubchemFP101,>= 1 Ce
PubchemFP102,>= 1 Pr
PubchemFP103,>= 1 Nd
PubchemFP104,>= 1 Pm
PubchemFP105,>= 1 Sm
PubchemFP106,>= 1 Eu
PubchemFP107,>= 1 Gd
PubchemFP108,>= 1 Tb
PubchemFP109,>= 1 Dy
PubchemFP110,>= 1 Ho
PubchemFP111,>= 1 Er
PubchemFP112,>= 1 Tm
PubchemFP113,>= 1 Yb
PubchemFP114,>= 1 Tc
PubchemFP115,>= 1 U
PubchemFP116,>= 1 any ring size 3
PubchemFP117,>= 1 saturated or aromatic carbon-only ring size 3
PubchemFP118,>= 1 saturated or aromatic nitrogen-containing ring size 3
PubchemFP119,>= 1 saturated or aromatic heteroatom-containing ring size 3
PubchemFP120,>= 1 unsaturated non-aromatic carbon-only ring size 3
PubchemFP121,>= 1 unsaturated non-aromatic nitrogen-containing ring size 3
PubchemFP122,>= 1 unsaturated non-aromatic heteroatom-containing ring size 3
PubchemFP123,>= 2 any ring size 3
PubchemFP124,>= 2 saturated or aromatic carbon-only ring size 3
PubchemFP125,>= 2 saturated or aromatic nitrogen-containing ring size 3
PubchemFP126,>= 2 saturated or aromatic heteroatom-containing ring size 3
PubchemFP127,>= 2 unsaturated non-aromatic carbon-only ring size 3
PubchemFP128,>= 2 unsaturated non-aromatic nitrogen-containing ring size 3
PubchemFP129,>= 2 unsaturated non-aromatic heteroatom-containing ring size 3
PubchemFP130,>= 1 any ring size 4
PubchemFP131,>= 1 saturated or aromatic carbon-only ring size 4
PubchemFP132,>= 1 saturated or aromatic nitrogen-containing ring size 4
PubchemFP133,>= 1 saturated or aromatic heteroatom-containing ring size 4
PubchemFP134,>= 1 unsaturated non-aromatic carbon-only ring size 4
PubchemFP135,>= 1 unsaturated non-aromatic nitrogen-containing ring size 4
PubchemFP136,>= 1 unsaturated non-aromatic heteroatom-containing ring size 4
PubchemFP137,>= 2 any ring size 4
PubchemFP138,>= 2 saturated or aromatic carbon-only ring size 4
PubchemFP139,>= 2 saturated or aromatic nitrogen-containing ring size 4
PubchemFP140,>= 2 saturated or aromatic heteroatom-containing ring size 4
PubchemFP141,>= 2 unsaturated non-aromatic carbon-only ring size 4
PubchemFP142,>= 2 unsaturated non-aromatic nitrogen-containing ring size 4
PubchemFP143,>= 2 unsaturated non-aromatic heteroatom-containing ring size 4
PubchemFP144,>= 1 any ring size 5
PubchemFP145,>= 1 saturated or aromatic carbon-only ring size 5
PubchemFP146,>= 1 saturated or aromatic nitrogen-containing ring size 5
PubchemFP147,>= 1 saturated or aromatic heteroatom-containing ring size 5
PubchemFP148,>= 1 unsaturated non-aromatic carbon-only ring size 5
PubchemFP149,>= 1 unsaturated non-aromatic nitrogen-containing ring size 5
PubchemFP150,>= 1 unsaturated non-aromatic heteroatom-containing ring size 5
PubchemFP151,>= 2 any ring size 5
PubchemFP152,>= 2 saturated or aromatic carbon-only ring size 5
PubchemFP153,>= 2 saturated or aromatic nitrogen-containing ring size 5
PubchemFP154,>= 2 saturated or aromatic heteroatom-containing ring size 5
PubchemFP155,>= 2 unsaturated non-aromatic carbon-only ring size 5
PubchemFP156,>= 2 unsaturated non-aromatic nitrogen-containing ring size 5
PubchemFP157,>= 2 unsaturated non-aromatic heteroatom-containing ring size 5
PubchemFP158,>= 3 any ring size 5
PubchemFP159,>= 3 saturated or aromatic carbon-only ring size 5
PubchemFP160,>= 3 saturated or aromatic nitrogen-containing ring size 5
PubchemFP161,>= 3 saturated or aromatic heteroatom-containing ring size 5
PubchemFP162,>= 3 unsaturated non-aromatic carbon-only ring size 5
PubchemFP163,>= 3 unsaturated non-aromatic nitrogen-containing ring size 5
PubchemFP164,>= 3 unsaturated non-aromatic heteroatom-containing ring size 5
PubchemFP165,>= 4 any ring size 5
PubchemFP166,>= 4 saturated or aromatic carbon-only ring size 5
PubchemFP167,>= 4 saturated or aromatic nitrogen-containing ring size 5
PubchemFP168,>= 4 saturated or aromatic heteroatom-containing ring size 5
PubchemFP169,>= 4 unsaturated non-aromatic carbon-only ring size 5
PubchemFP170,>= 4 unsaturated non-aromatic nitrogen-containing ring size 5
PubchemFP171,>= 4 unsaturated non-aromatic heteroatom-containing ring size 5
PubchemFP172,>= 5 any ring size 5
PubchemFP173,>= 5 saturated or aromatic carbon-only ring size 5
PubchemFP174,>= 5 saturated or aromatic nitrogen-containing ring size 5
PubchemFP175,>= 5 saturated or aromatic heteroatom-containing ring size 5
PubchemFP176,>= 5 unsaturated non-aromatic carbon-only ring size 5
PubchemFP177,>= 5 unsaturated non-aromatic nitrogen-containing ring size 5
PubchemFP178,>= 5 unsaturated non-aromatic heteroatom-containing ring size 5
PubchemFP179,>= 1 any ring size 6
PubchemFP180,>= 1 saturated or aromatic carbon-only ring size 6
PubchemFP181,>= 1 saturated or aromatic nitrogen-containing ring size 6
PubchemFP182,>= 1 saturated or aromatic heteroatom-containing ring size 6
PubchemFP183,>= 1 unsaturated non-aromatic carbon-only ring size 6
PubchemFP184,>= 1 unsaturated non-aromatic nitrogen-containing ring size 6
PubchemFP185,>= 1 unsaturated non-aromatic heteroatom-containing ring size 6
PubchemFP186,>= 2 any ring size 6
PubchemFP187,>= 2 saturated or aromatic carbon-only ring size 6
PubchemFP188,>= 2 saturated or aromatic nitrogen-containing ring size 6
PubchemFP189,>= 2 saturated or aromatic heteroatom-containing ring size 6
PubchemFP190,>= 2 unsaturated non-aromatic carbon-only ring size 6
PubchemFP191,>= 2 unsaturated non-aromatic nitrogen-containing ring size 6
PubchemFP192,>= 2 unsaturated non-aromatic heteroatom-containing ring size 6
PubchemFP193,>= 3 any ring size 6
PubchemFP194,>= 3 saturated or aromatic carbon-only ring size 6
PubchemFP195,>= 3 saturated or aromatic nitrogen-containing ring size 6
PubchemFP196,>= 3 saturated or aromatic heteroatom-containing ring size 6
PubchemFP197,>= 3 unsaturated non-aromatic carbon-only ring size 6
PubchemFP198,>= 3 unsaturated non-aromatic nitrogen-containing ring size 6
PubchemFP199,>= 3 unsaturated non-aromatic heteroatom-containing ring size 6
PubchemFP200,>= 4 any ring size 6
PubchemFP201,>= 4 saturated or aromatic carbon-only ring size 6
PubchemFP202,>= 4 saturated or aromatic nitrogen-containing ring size 6
PubchemFP203,>= 4 saturated or aromatic heteroatom-containing ring size 6
PubchemFP204,>= 4 unsaturated non-aromatic carbon-only ring size 6
PubchemFP205,>= 4 unsaturated non-aromatic nitrogen-containing ring size 6
PubchemFP206,>= 4 unsaturated non-aromatic heteroatom-containing ring size 6
PubchemFP207,>= 5 any ring size 6
PubchemFP208,>= 5 saturated or aromatic carbon-only ring size 6
PubchemFP209,>= 5 saturated or aromatic nitrogen-containing ring size 6
PubchemFP210,>= 5 saturated or aromatic heteroatom-containing ring size 6
PubchemFP211,>= 5 unsaturated non-aromatic carbon-only ring size 6
PubchemFP212,>= 5 unsaturated non-aromatic nitrogen-containing ring size 6
PubchemFP213,>= 5 unsaturated non-aromatic heteroatom-containing ring size 6
PubchemFP214,>= 1 any ring size 7
PubchemFP215,>= 1 saturated or aromatic carbon-only ring size 7
PubchemFP216,>= 1 saturated or aromatic nitrogen-containing ring size 7
PubchemFP217,>= 1 saturated or aromatic heteroatom-containing ring size 7
PubchemFP218,>= 1 unsaturated non-aromatic carbon-only ring size 7
PubchemFP219,>= 1 unsaturated non-aromatic nitrogen-containing ring size 7
PubchemFP220,>= 1 unsaturated non-aromatic heteroatom-containing ring size 7
PubchemFP221,>= 2 any ring size 7
PubchemFP222,>= 2 saturated or aromatic carbon-only ring size 7
PubchemFP223,>= 2 saturated or aromatic nitrogen-containing ring size 7
PubchemFP224,>= 2 saturated or aromatic heteroatom-containing ring size 7
PubchemFP225,>= 2 unsaturated non-aromatic carbon-only ring size 7
PubchemFP226,>= 2 unsaturated non-aromatic nitrogen-containing ring size 7
PubchemFP227,>= 2 unsaturated non-aromatic heteroatom-containing ring size 7
PubchemFP228,>= 1 any ring size 8
PubchemFP229,>= 1 saturated or aromatic carbon-only ring size 8
PubchemFP230,>= 1 saturated or aromatic nitrogen-containing ring size 8
PubchemFP231,>= 1 saturated or aromatic heteroatom-containing ring size 8
PubchemFP232,>= 1 unsaturated non-aromatic carbon-only ring size 8
PubchemFP233,>= 1 unsaturated non-aromatic nitrogen-containing ring size 8
PubchemFP234,>= 1 unsaturated non-aromatic heteroatom-containing ring size 8
PubchemFP235,>= 2 any ring size 8
PubchemFP236,>= 2 saturated or aromatic carbon-only ring size 8
PubchemFP237,>= 2 saturated or aromatic nitrogen-containing ring size 8
PubchemFP238,>= 2 saturated or aromatic heteroatom-containing ring size 8
PubchemFP239,>= 2 unsaturated non-aromatic carbon-only ring size 8
PubchemFP240,>= 2 unsaturated non-aromatic nitrogen-containing ring size 8
PubchemFP241,>= 2 unsaturated non-aromatic heteroatom-containing ring size 8
PubchemFP242,>= 1 any ring size 9
PubchemFP243,>= 1 saturated or aromatic carbon-only ring size 9
PubchemFP244,>= 1 saturated or aromatic nitrogen-containing ring size 9
PubchemFP245,>= 1 saturated or aromatic heteroatom-containing ring size 9
PubchemFP246,>= 1 unsaturated non-aromatic carbon-only ring size 9
PubchemFP247,>= 1 unsaturated non-aromatic nitrogen-containing ring size 9
PubchemFP248,>= 1 unsaturated non-aromatic heteroatom-containing ring size 9
PubchemFP249,>= 1 any ring size 10
PubchemFP250,>= 1 saturated or aromatic carbon-only ring size 10
PubchemFP251,>= 1 saturated or aromatic nitrogen-containing ring size 10
PubchemFP252,>= 1 saturated or aromatic heteroatom-containing ring size 10
PubchemFP253,>= 1 unsaturated non-aromatic carbon-only ring size 10
PubchemFP254,>= 1 unsaturated non-aromatic nitrogen-containing ring size 10
PubchemFP255,>= 1 unsaturated non-aromatic heteroatom-containing ring size 10
PubchemFP256,>= 1 aromatic ring
PubchemFP257,>= 1 hetero-aromatic ring
PubchemFP258,>= 2 aromatic rings
PubchemFP259,>= 2 hetero-aromatic rings
PubchemFP260,>= 3 aromatic rings
PubchemFP261,>= 3 hetero-aromatic rings
PubchemFP262,>= 4 aromatic rings
PubchemFP263,>= 4 hetero-aromatic rings
PubchemFP264,Li-H
PubchemFP265,Li-Li
PubchemFP266,Li-B
PubchemFP267,Li-C
PubchemFP268,Li-O
PubchemFP269,Li-F
PubchemFP270,Li-P
PubchemFP271,Li-S
PubchemFP272,Li-Cl
PubchemFP273,B-H
PubchemFP274,B-B
PubchemFP275,B-C
PubchemFP276,B-N
PubchemFP277,B-O
PubchemFP278,B-F
PubchemFP279,B-Si
PubchemFP280,B-P
PubchemFP281,B-S
PubchemFP282,B-Cl
PubchemFP283,B-Br
PubchemFP284,C-H
PubchemFP285,C-C
PubchemFP286,C-N
PubchemFP287,C-O
PubchemFP288,C-F
PubchemFP289,C-Na
PubchemFP290,C-Mg
PubchemFP291,C-Al
PubchemFP292,C-Si
PubchemFP293,C-P
PubchemFP294,C-S
PubchemFP295,C-Cl
PubchemFP296,C-As
PubchemFP297,C-Se
PubchemFP298,C-Br
PubchemFP299,C-I
PubchemFP300,N-H
PubchemFP301,N-N
PubchemFP302,N-O
PubchemFP303,N-F
PubchemFP304,N-Si
PubchemFP305,N-P
PubchemFP306,N-S
PubchemFP307,N-Cl
PubchemFP308,N-Br
PubchemFP309,O-H
PubchemFP310,O-O
PubchemFP311,O-Mg
PubchemFP312,O-Na
PubchemFP313,O-Al
PubchemFP314,O-Si
PubchemFP315,O-P
PubchemFP316,O-K
PubchemFP317,F-P
PubchemFP318,F-S
PubchemFP319,Al-H
PubchemFP320,Al-Cl
PubchemFP321,Si-H
PubchemFP322,Si-Si
PubchemFP323,Si-Cl
PubchemFP324,P-H
PubchemFP325,P-P
PubchemFP326,As-H
PubchemFP327,As-As
PubchemFP328,C(~Br)(~C)
PubchemFP329,C(~Br)(~C)(~C)
PubchemFP330,C(~Br)(~H)
PubchemFP331,C(~Br)(:C)
PubchemFP332,C(~Br)(:N)
PubchemFP333,C(~C)(~C)
PubchemFP334,C(~C)(~C)(~C)
PubchemFP335,C(~C)(~C)(~C)(~C)
PubchemFP336,C(~C)(~C)(~C)(~H)
PubchemFP337,C(~C)(~C)(~C)(~N)
PubchemFP338,C(~C)(~C)(~C)(~O)
PubchemFP339,C(~C)(~C)(~H)(~N)
PubchemFP340,C(~C)(~C)(~H)(~O)
PubchemFP341,C(~C)(~C)(~N)
